Initial state: 2,1,3,4,3
After  1 days: 2,3,2,0,1
After  2 days: 1,2,1,6,0,8
After  3 days: 0,1,0,5,6,7,8
After  4 days: 6,0,6,4,5,6,7,8,8
After  5 days: 5,6,5,3,4,5,6,7,7,8
After  6 days: 4,5,4,2,3,4,5,6,6,7
After  7 days: 3,4,3,1,2,3,4,5,5,6
After  8 days: 2,3,2,0,1,2,3,4,4,5
After  9 days: 1,2,1,6,0,1,2,3,3,4,8
After 10 days: 0,1,0,5,6,0,1,2,2,3,7,8
After 11 days: 6,0,6,4,5,6,0,1,1,2,6,7,8,8,8
After 12 days: 5,6,5,3,4,5,6,0,0,1,5,6,7,7,7,8,8
After 13 days: 4,5,4,2,3,4,5,6,6,0,4,5,6,6,6,7,7,8,8
After 14 days: 3,4,3,1,2,3,4,5,5,6,3,4,5,5,5,6,6,7,7,8
After 15 days: 2,3,2,0,1,2,3,4,4,5,2,3,4,4,4,5,5,6,6,7
After 16 days: 1,2,1,6,0,1,2,3,3,4,1,2,3,3,3,4,4,5,5,6,8
After 17 days: 0,1,0,5,6,0,1,2,2,3,0,1,2,2,2,3,3,4,4,5,7,8
After 18 days: 6,0,6,4,5,6,0,1,1,2,6,0,1,1,1,2,2,3,3,4,6,7,8,8,8,8
After 19 days: 5,6,5,3,4,5,6,0,0,1,5,6,0,0,0,1,1,2,2,3,5,6,7,7,7,7,8,8,8
After 20 days: 4,5,4,2,3,4,5,6,6,0,4,5,6,6,6,0,0,1,1,2,4,5,6,6,6,6,7,7,7,8,8,8,8,8
After 21 days: 3,4,3,1,2,3,4,5,5,6,3,4,5,5,5,6,6,0,0,1,3,4,5,5,5,5,6,6,6,7,7,7,7,7,8,8,8
After 22 days: 2,3,2,0,1,2,3,4,4,5,2,3,4,4,4,5,5,6,6,0,2,3,4,4,4,4,5,5,5,6,6,6,6,6,7,7,7,8,8
After 23 days: 1,2,1,6,0,1,2,3,3,4,1,2,3,3,3,4,4,5,5,6,1,2,3,3,3,3,4,4,4,5,5,5,5,5,6,6,6,7,7,8,8
After 24 days: 0,1,0,5,6,0,1,2,2,3,0,1,2,2,2,3,3,4,4,5,0,1,2,2,2,2,3,3,3,4,4,4,4,4,5,5,5,6,6,7,7,8
After 25 days: 6,0,6,4,5,6,0,1,1,2,6,0,1,1,1,2,2,3,3,4,6,0,1,1,1,1,2,2,2,3,3,3,3,3,4,4,4,5,5,6,6,7,8,8,8,8,8
After 26 days: 5,6,5,3,4,5,6,0,0,1,5,6,0,0,0,1,1,2,2,3,5,6,0,0,0,0,1,1,1,2,2,2,2,2,3,3,3,4,4,5,5,6,7,7,7,7,7,8,8,8,8
After 27 days: 4,5,4,2,3,4,5,6,6,0,4,5,6,6,6,0,0,1,1,2,4,5,6,6,6,6,0,0,0,1,1,1,1,1,2,2,2,3,3,4,4,5,6,6,6,6,6,7,7,7,7,8,8,8,8,8,8,8,8,8
After 28 days: 3,4,3,1,2,3,4,5,5,6,3,4,5,5,5,6,6,0,0,1,3,4,5,5,5,5,6,6,6,0,0,0,0,0,1,1,1,2,2,3,3,4,5,5,5,5,5,6,6,6,6,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8
After 29 days: 2,3,2,0,1,2,3,4,4,5,2,3,4,4,4,5,5,6,6,0,2,3,4,4,4,4,5,5,5,6,6,6,6,6,0,0,0,1,1,2,2,3,4,4,4,4,4,5,5,5,5,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,8,8,8,8,8,8,8
After 30 days: 1,2,1,6,0,1,2,3,3,4,1,2,3,3,3,4,4,5,5,6,1,2,3,3,3,3,4,4,4,5,5,5,5,5,6,6,6,0,0,1,1,2,3,3,3,3,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,7,7,7,7,7,7,8,8,8,8,8
After 31 days: 0,1,0,5,6,0,1,2,2,3,0,1,2,2,2,3,3,4,4,5,0,1,2,2,2,2,3,3,3,4,4,4,4,4,5,5,5,6,6,0,0,1,2,2,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,6,6,7,7,7,7,7,8,8,8
After 32 days: 6,0,6,4,5,6,0,1,1,2,6,0,1,1,1,2,2,3,3,4,6,0,1,1,1,1,2,2,2,3,3,3,3,3,4,4,4,5,5,6,6,0,1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,5,5,5,5,5,5,5,6,6,6,6,6,7,7,7,8,8,8,8,8,8,8
After 33 days: 5,6,5,3,4,5,6,0,0,1,5,6,0,0,0,1,1,2,2,3,5,6,0,0,0,0,1,1,1,2,2,2,2,2,3,3,3,4,4,5,5,6,0,0,0,0,0,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,6,6,6,7,7,7,7,7,7,7,8,8,8,8,8
After 34 days: 4,5,4,2,3,4,5,6,6,0,4,5,6,6,6,0,0,1,1,2,4,5,6,6,6,6,0,0,0,1,1,1,1,1,2,2,2,3,3,4,4,5,6,6,6,6,6,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,6,6,6,6,6,6,6,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8
After 35 days: 3,4,3,1,2,3,4,5,5,6,3,4,5,5,5,6,6,0,0,1,3,4,5,5,5,5,6,6,6,0,0,0,0,0,1,1,1,2,2,3,3,4,5,5,5,5,5,6,6,6,6,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,5,5,5,5,5,5,5,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8
After 36 days: 2,3,2,0,1,2,3,4,4,5,2,3,4,4,4,5,5,6,6,0,2,3,4,4,4,4,5,5,5,6,6,6,6,6,0,0,0,1,1,2,2,3,4,4,4,4,4,5,5,5,5,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
After 37 days: 1,2,1,6,0,1,2,3,3,4,1,2,3,3,3,4,4,5,5,6,1,2,3,3,3,3,4,4,4,5,5,5,5,5,6,6,6,0,0,1,1,2,3,3,3,3,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8
After 38 days: 0,1,0,5,6,0,1,2,2,3,0,1,2,2,2,3,3,4,4,5,0,1,2,2,2,2,3,3,3,4,4,4,4,4,5,5,5,6,6,0,0,1,2,2,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,6,6,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8
After 39 days: 6,0,6,4,5,6,0,1,1,2,6,0,1,1,1,2,2,3,3,4,6,0,1,1,1,1,2,2,2,3,3,3,3,3,4,4,4,5,5,6,6,0,1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,5,5,5,5,5,5,5,6,6,6,6,6,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8
